geoid,name,B09001001,"B09001001, Error",B09001002,"B09001002, Error",B09001003,"B09001003, Error",B09001004,"B09001004, Error",B09001005,"B09001005, Error",B09001006,"B09001006, Error",B09001007,"B09001007, Error",B09001008,"B09001008, Error",B09001009,"B09001009, Error",B09001010,"B09001010, Error"
16000US3651000,"New York, NY",1791636,292,1779472,1601,328726,2442,223607,2545,100622,2233,288198,3281,278544,3330,275685,3321,284090,635,12164,1571
86000US07002,07002,14379,654,14322,684,2726,441,1520,237,623,166,2313,337,2090,307,2472,361,2578,321,57,89
86000US07008,07008,5540,452,5540,452,767,232,499,211,360,152,647,187,1043,284,1105,219,1119,266,0,22
86000US07020,07020,2504,365,2503,366,561,198,276,102,320,163,457,217,488,248,247,121,154,111,1,3
86000US07024,07024,5975,368,5975,368,945,198,873,181,385,136,924,180,994,188,823,171,1031,199,0,25
86000US07036,07036,8750,558,8710,546,1603,310,940,193,456,155,1375,243,1382,222,1261,183,1693,252,40,65
86000US07064,07064,1009,323,1009,323,197,131,121,80,104,67,111,75,156,86,106,62,214,96,0,12
86000US07077,07077,371,133,371,133,27,26,10,17,11,18,60,31,151,96,64,42,48,30,0,12
86000US07202,07202,10267,711,10262,711,1934,366,987,184,626,188,1714,311,1968,283,1515,273,1518,271,5,8
86000US07206,07206,9514,706,9485,685,1837,324,1260,256,568,147,1639,247,1312,232,1580,277,1289,208,29,57
86000US07305,07305,15411,867,15392,866,2928,325,1880,359,798,223,2391,348,2529,360,2539,351,2327,290,19,10
86000US07620,07620,245,70,245,70,17,13,42,17,10,8,36,22,49,28,42,20,49,26,0,12
86000US07632,07632,1296,123,1296,123,145,84,204,113,27,21,230,79,218,98,241,112,231,69,0,17
86000US07670,07670,4645,302,4645,302,384,155,429,162,343,195,696,197,1053,185,993,207,747,213,0,19
86000US08861,08861,14691,639,14691,639,2597,345,1917,253,645,171,2567,318,2320,279,2355,262,2290,254,0,28
86000US10001,10001,2924,1785,2835,1784,377,142,185,94,542,518,510,297,381,273,556,520,284,246,89,99
86000US10002,10002,12215,1120,12113,1128,1693,403,1350,348,907,281,1499,318,2058,438,2291,452,2315,418,102,120
86000US10003,10003,3863,500,3485,498,1034,237,495,153,238,105,516,154,518,194,365,125,319,151,378,115
86000US10004,10004,605,264,605,264,81,39,45,44,4,8,65,51,114,76,79,69,217,161,0,11
86000US10005,10005,722,273,722,273,193,126,106,86,83,72,96,75,131,122,80,68,33,46,0,16
86000US10006,10006,363,136,363,136,194,114,73,46,18,30,29,39,25,36,0,11,24,28,0,11
86000US10007,10007,1282,241,1282,241,261,136,81,55,88,55,345,119,170,76,109,58,228,150,0,16
86000US10009,10009,6479,724,6476,724,786,277,703,250,351,163,1018,317,976,317,1096,309,1546,365,3,5
86000US10010,10010,2351,418,2269,419,615,217,398,180,78,46,420,210,391,184,295,137,72,56,82,98
86000US10011,10011,5518,838,5462,835,1343,391,623,235,407,221,958,323,704,222,766,329,661,236,56,78
86000US10012,10012,2041,475,2041,475,520,172,251,122,108,82,151,77,360,182,446,211,205,96,0,21
86000US10013,10013,4300,594,4300,594,1204,315,508,189,225,96,757,221,487,199,540,178,579,198,0,21
86000US10014,10014,2412,306,2384,300,536,144,318,118,81,59,506,140,463,130,281,110,199,98,28,33
86000US10016,10016,4456,665,4407,664,1511,418,609,222,114,93,705,193,537,197,557,362,374,262,49,35
86000US10017,10017,1004,218,1004,218,550,180,73,83,45,59,156,107,80,70,66,60,34,28,0,18
86000US10018,10018,695,204,695,204,202,99,163,95,21,23,51,52,87,54,70,55,101,63,0,16
86000US10019,10019,2858,531,2820,525,723,195,461,180,131,125,479,247,367,181,413,161,246,128,38,45
86000US10020,10020,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10021,10021,7025,1187,7018,1186,1769,483,1027,365,509,264,1609,596,977,318,704,265,423,214,7,11
86000US10022,10022,2678,505,2667,505,843,298,795,315,112,77,346,178,183,87,204,135,184,97,11,15
86000US10023,10023,8477,791,8470,790,2851,469,1241,321,592,221,1120,302,1267,302,787,291,612,239,7,13
86000US10024,10024,9632,1057,9582,1054,1960,527,1306,370,459,182,1350,382,1767,434,1421,361,1319,323,50,61
86000US10025,10025,13957,1257,13760,1244,3089,616,1814,438,484,203,1989,366,2164,357,2389,578,1831,417,197,165
86000US10026,10026,7925,907,7918,906,1483,345,1478,322,408,167,1203,278,1089,284,1137,301,1120,276,7,14
86000US10027,10027,12353,1040,12203,1035,2228,486,1494,357,646,232,1765,312,2025,358,1934,340,2111,332,150,77
86000US10028,10028,6867,731,6859,733,1472,334,861,215,338,216,1230,289,1135,283,929,293,894,231,8,17
86000US10029,10029,16309,1091,16100,1065,2266,406,1742,392,868,247,2536,351,2597,377,3072,430,3019,447,209,201
86000US10030,10030,5597,741,5573,745,1176,336,740,204,431,161,790,260,724,191,859,214,853,247,24,30
86000US10031,10031,9920,1011,9887,1009,1804,496,1134,343,560,177,1421,323,1587,356,1375,328,2006,411,33,26
86000US10032,10032,10660,997,10639,991,2341,480,1196,349,323,189,1823,328,1752,357,1550,277,1654,317,21,40
86000US10033,10033,10382,828,10376,826,2286,376,1483,326,589,235,1442,295,1658,283,1209,245,1709,368,6,13
86000US10034,10034,8631,812,8631,812,1821,443,1115,292,429,191,1065,244,1494,286,1348,276,1359,311,0,24
86000US10035,10035,6735,805,6723,803,1192,280,1009,223,296,118,1073,256,1035,216,950,215,1168,235,12,17
86000US10036,10036,1451,271,1443,271,449,209,179,92,68,68,202,149,94,53,90,52,361,205,8,16
86000US10037,10037,4179,622,4149,622,544,197,702,285,259,145,648,194,723,252,685,205,588,195,30,34
86000US10038,10038,2447,583,2401,578,508,201,321,182,114,109,383,182,328,146,377,140,370,146,46,41
86000US10039,10039,6610,675,6606,675,982,288,1057,328,215,118,1118,281,974,295,1261,347,999,211,4,10
86000US10040,10040,7218,804,7206,805,1251,336,928,300,350,133,1040,235,1075,255,1142,248,1420,304,12,19
86000US10044,10044,1374,215,1374,215,394,138,255,128,69,67,40,28,116,79,208,122,292,128,0,18
86000US10065,10065,4020,650,4020,650,1194,295,622,232,398,202,535,173,419,152,530,235,322,142,0,24
86000US10069,10069,1006,398,1006,398,391,234,137,136,52,59,279,181,89,89,27,44,31,49,0,16
86000US10075,10075,3201,868,3201,868,903,462,213,144,299,187,294,165,637,353,470,207,385,218,0,21
86000US10103,10103,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10110,10110,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10111,10111,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10112,10112,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10115,10115,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10119,10119,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10128,10128,9645,1008,9645,1008,2199,538,1195,302,587,311,1727,342,1316,325,1404,336,1217,283,0,27
86000US10152,10152,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10153,10153,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10154,10154,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10162,10162,343,259,343,259,114,106,115,129,0,11,42,69,72,120,0,11,0,11,0,11
86000US10165,10165,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10167,10167,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10168,10168,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10169,10169,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10170,10170,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10171,10171,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10172,10172,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10173,10173,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10174,10174,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10177,10177,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10199,10199,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10271,10271,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10278,10278,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10279,10279,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10280,10280,1820,478,1820,478,637,259,177,88,97,148,338,216,109,79,337,207,125,95,0,16
86000US10282,10282,1775,465,1775,465,589,210,564,290,136,111,249,134,128,66,42,54,67,83,0,16
86000US10301,10301,9349,858,9339,859,1616,284,1239,257,600,166,1449,217,1513,339,1494,260,1428,253,10,9
86000US10302,10302,4772,557,4760,558,785,188,613,144,373,118,819,220,750,175,635,178,785,201,12,11
86000US10303,10303,6419,622,6399,622,912,207,812,251,261,106,1053,217,1001,200,1061,202,1299,263,20,12
86000US10304,10304,10754,936,10723,938,1496,391,1293,321,561,198,2147,422,2055,362,1354,273,1817,347,31,20
86000US10305,10305,8946,620,8918,619,1632,296,1019,240,369,128,1604,325,1702,279,1304,260,1288,227,28,31
86000US10306,10306,11135,845,11135,845,1834,331,958,207,551,152,1695,320,2083,302,1811,294,2203,334,0,27
86000US10307,10307,3769,532,3769,532,409,153,393,140,315,170,550,162,699,180,761,197,642,216,0,18
86000US10308,10308,5475,560,5475,560,837,229,554,196,424,179,844,197,888,196,973,234,955,202,0,21
86000US10309,10309,8013,699,8013,699,911,269,789,193,563,222,1623,302,1337,275,1347,315,1443,289,0,24
86000US10310,10310,6394,612,6383,613,969,179,770,166,334,99,1001,181,1003,180,1235,220,1071,222,11,15
86000US10311,10311,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US10312,10312,13230,734,13230,734,1952,345,1221,259,648,160,2119,327,2135,255,2428,296,2727,244,0,27
86000US10314,10314,18107,839,18070,837,3027,376,1799,316,1012,233,2524,419,3040,404,3485,431,3183,352,37,23
86000US10451,10451,12943,1306,12885,1298,2278,418,1654,347,508,184,2187,345,2076,378,2018,353,2164,414,58,37
86000US10452,10452,22795,1101,22587,1104,3795,514,2637,360,1048,251,4062,529,3997,400,3480,420,3568,430,208,157
86000US10453,10453,22545,1227,22189,1211,3757,441,2695,454,1316,261,3570,435,3984,476,3156,429,3711,417,356,194
86000US10454,10454,12269,913,12018,853,1690,300,1507,258,702,196,2031,273,2053,307,2054,329,1981,289,251,268
86000US10455,10455,12290,1011,11878,990,2006,351,1636,295,658,183,2242,272,1818,316,1822,298,1696,269,412,181
86000US10456,10456,27503,1689,27207,1661,4273,467,3336,438,1484,287,4186,561,4345,536,4713,529,4870,535,296,155
86000US10457,10457,22636,1205,21603,1145,4039,478,2547,348,1285,232,3296,326,3268,356,3264,374,3904,407,1033,253
86000US10458,10458,21237,1252,21085,1261,4087,611,2551,426,905,203,3428,446,3179,404,3493,405,3442,417,152,94
86000US10459,10459,14186,793,14135,791,2203,296,1939,297,698,152,2149,330,2121,319,2498,307,2527,262,51,53
86000US10460,10460,16662,1103,16075,1097,2451,368,1810,314,928,200,2527,369,2467,406,2814,354,3078,480,587,124
86000US10461,10461,10949,737,10891,746,2304,428,1020,249,622,202,1477,265,1967,352,1728,265,1773,276,58,54
86000US10462,10462,18309,981,18297,981,3149,388,2257,361,1211,230,3057,323,3150,436,2859,378,2614,320,12,16
86000US10463,10463,15830,1118,15808,1120,3337,502,1948,324,996,237,2776,410,2288,399,2298,344,2165,362,22,12
86000US10464,10464,907,232,906,232,119,81,36,44,77,73,70,60,213,127,301,172,90,66,1,2
86000US10465,10465,9453,870,9437,871,1290,293,1307,298,567,217,1548,357,1479,236,1743,348,1503,287,16,19
86000US10466,10466,17483,1004,17417,1004,2761,385,2191,352,672,169,2745,429,2908,327,3102,331,3038,385,66,38
86000US10467,10467,26336,1238,26279,1238,5261,563,3320,399,1507,266,4452,403,3971,415,3963,408,3805,376,57,23
86000US10468,10468,18952,858,18729,862,3539,464,2301,362,1083,211,3054,380,3075,403,2787,354,2890,447,223,120
86000US10469,10469,16070,847,15921,844,2185,312,1565,271,823,195,2463,348,2584,307,2950,373,3351,417,149,81
86000US10470,10470,2990,389,2975,388,703,204,344,121,164,81,426,129,486,110,490,159,362,121,15,10
86000US10471,10471,3899,481,3862,476,538,187,646,196,149,79,676,179,599,182,696,180,558,156,37,25
86000US10472,10472,18951,1226,18728,1212,3207,455,2619,355,881,197,2983,390,3324,386,2672,354,3042,409,223,118
86000US10473,10473,13721,1002,13714,1003,1772,332,1634,287,604,163,2302,387,2248,332,2576,418,2578,372,7,8
86000US10474,10474,3666,400,3430,373,361,99,430,147,178,72,623,145,580,168,638,155,620,154,236,119
86000US10475,10475,6967,1132,6905,1131,977,424,788,377,425,200,1443,530,771,335,1420,474,1081,381,62,61
86000US10550,10550,9638,682,9628,682,1874,279,1321,269,537,153,1476,225,1464,234,1450,239,1506,256,10,8
86000US10704,10704,5971,399,5970,398,1362,303,742,186,341,168,1007,226,970,220,795,231,753,191,1,3
86000US10705,10705,10203,868,10139,872,2062,332,1001,231,470,170,2007,360,1482,296,1495,319,1622,342,64,48
86000US10803,10803,3480,204,3476,205,396,149,299,76,199,90,552,130,630,140,680,119,720,158,4,8
86000US11001,11001,5856,362,5856,362,796,154,682,132,401,110,929,168,1150,154,947,146,951,174,0,21
86000US11003,11003,9525,688,9524,688,1304,358,656,217,496,163,1584,235,1670,260,1639,262,2175,395,1,2
86000US11004,11004,2225,521,2087,499,415,248,221,101,174,113,312,151,312,142,308,86,345,103,138,140
86000US11005,11005,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US11020,11020,1400,240,1400,240,91,45,66,36,122,53,221,92,283,84,250,96,367,116,0,16
86000US11021,11021,3635,298,3635,298,498,141,556,124,191,69,636,162,575,119,524,131,655,120,0,18
86000US11040,11040,8479,447,8479,447,1177,246,872,219,401,122,1506,254,1569,244,1491,210,1463,210,0,24
86000US11042,11042,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US11096,11096,2301,407,2301,407,425,137,356,174,231,91,411,170,153,84,291,114,434,106,0,16
86000US11101,11101,4031,628,4027,629,764,162,428,162,218,105,643,228,651,163,759,223,564,171,4,5
86000US11102,11102,5542,727,5541,727,946,202,587,156,235,84,880,199,942,233,839,189,1112,268,1,6
86000US11103,11103,5475,521,5458,522,1086,222,693,181,303,102,717,175,674,131,1111,223,874,172,17,17
86000US11104,11104,4326,607,4325,608,911,302,656,201,258,109,701,214,624,208,511,128,664,163,1,2
86000US11105,11105,5761,593,5760,594,1221,222,650,171,311,119,976,200,775,188,777,182,1050,204,1,3
86000US11106,11106,5503,656,5489,655,1068,228,703,213,235,109,1006,217,618,155,1096,234,763,168,14,13
86000US11109,11109,576,229,576,229,286,121,123,108,42,68,93,76,17,27,0,11,15,23,0,11
86000US11201,11201,8729,726,8664,729,2746,341,1341,215,607,148,1386,234,971,190,820,199,793,165,65,45
86000US11203,11203,16060,851,16010,850,2905,334,1816,332,971,186,2525,269,2288,250,2628,344,2877,296,50,56
86000US11204,11204,22145,1178,22139,1178,4236,405,2669,273,1145,199,3734,406,3590,333,3214,329,3551,357,6,7
86000US11205,11205,11696,883,11517,881,2392,332,1754,271,614,143,2338,251,1619,222,1583,256,1217,226,179,171
86000US11206,11206,23848,1287,23750,1273,3789,399,3440,422,1393,256,4300,485,3564,426,3870,344,3394,369,98,86
86000US11207,11207,25508,1300,25143,1294,3992,469,3322,350,1319,214,3773,396,4058,375,4245,439,4434,471,365,262
86000US11208,11208,26511,1123,26492,1124,4817,441,3239,350,1576,229,4165,461,4196,434,3765,432,4734,443,19,15
86000US11209,11209,13775,941,13769,941,2842,342,1433,236,756,202,2538,310,1861,276,1913,294,2426,290,6,5
86000US11210,11210,17173,911,17164,911,2316,336,1933,278,1013,164,2644,304,2854,322,3152,299,3252,350,9,9
86000US11211,11211,24126,1398,24089,1396,6652,583,3462,369,1328,238,3730,413,3016,356,3091,393,2810,348,37,35
86000US11212,11212,23969,1902,22202,1289,4221,503,2957,468,1310,283,2805,352,3221,368,4010,541,3678,482,1767,1358
86000US11213,11213,16509,966,16476,969,3155,394,2023,377,975,221,2613,301,2339,355,2550,322,2821,344,33,37
86000US11214,11214,18365,977,18365,977,3032,357,2314,371,961,172,3022,362,3316,374,2569,310,3151,369,0,27
86000US11215,11215,13647,720,13607,718,3255,400,2279,288,894,177,2327,299,1831,243,1445,232,1576,216,40,18
86000US11216,11216,8564,757,8497,749,1657,293,1053,224,314,129,1126,228,1346,256,1403,251,1598,298,67,52
86000US11217,11217,6251,597,6224,594,1513,236,928,205,273,82,989,209,891,202,733,183,897,246,27,31
86000US11218,11218,20954,1359,20907,1359,3941,441,2748,389,1313,258,3768,366,3123,347,3317,420,2697,314,47,30
86000US11219,11219,34023,1692,34018,1693,7255,545,4843,445,2175,310,5477,394,5339,438,4427,381,4502,481,5,7
86000US11220,11220,25544,1194,25538,1194,5172,476,3253,417,1648,244,4559,431,4093,444,3666,439,3147,376,6,8
86000US11221,11221,19638,1235,19501,1244,3598,439,2484,370,926,215,3068,367,2977,361,3061,392,3387,391,137,103
86000US11222,11222,3775,448,3775,448,1044,200,434,122,189,97,603,165,568,163,467,152,470,141,0,24
86000US11223,11223,18895,1184,18889,1184,3751,401,2372,306,997,205,2921,415,2896,313,2774,346,3178,349,6,5
86000US11224,11224,7693,766,7686,766,1182,299,941,229,560,177,1205,269,1130,221,1255,262,1413,281,7,8
86000US11225,11225,12882,1247,12876,1244,2819,445,1626,270,693,205,1876,349,1860,335,2142,330,1860,304,6,12
86000US11226,11226,23092,1136,22993,1135,4093,520,2573,417,1420,224,3640,396,3900,442,3653,429,3714,340,99,87
86000US11228,11228,10332,590,10332,590,1846,225,1398,223,628,159,1385,177,1562,184,1645,185,1868,237,0,24
86000US11229,11229,17140,942,17136,942,2986,431,2141,329,951,197,2606,320,2723,342,2753,297,2976,293,4,8
86000US11230,11230,24095,1080,24089,1079,4866,497,2907,308,1339,197,4076,337,3895,318,3580,381,3426,341,6,8
86000US11231,11231,6616,599,6616,599,1673,261,687,149,562,134,1108,220,871,221,862,225,853,212,0,24
86000US11232,11232,6516,599,6509,595,1099,218,769,206,323,119,1203,236,1229,223,769,194,1117,195,7,15
86000US11233,11233,18957,978,18794,973,3286,402,2358,362,1018,219,3101,367,3230,357,2871,379,2930,348,163,105
86000US11234,11234,21472,979,21467,977,3190,352,2312,333,1288,221,3555,357,3568,345,3746,370,3808,332,5,19
86000US11235,11235,13673,901,13656,903,2378,402,1811,353,830,212,2432,344,2408,417,1950,266,1847,273,17,17
86000US11236,11236,21875,1086,21719,1068,3070,344,2262,287,1070,191,3229,325,3869,315,3951,390,4268,395,156,184
86000US11237,11237,12815,923,12488,908,2499,369,1544,250,819,163,1823,303,1841,244,1720,258,2242,323,327,164
86000US11238,11238,8381,567,8349,563,2117,310,1195,262,550,181,1421,225,1125,212,1130,226,811,185,32,32
86000US11239,11239,2404,565,2404,565,457,268,177,153,129,105,584,307,382,176,186,115,489,250,0,18
86000US11351,11351,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US11354,11354,8477,747,8477,747,1437,272,1289,275,623,207,1455,330,1361,265,1094,213,1218,249,0,27
86000US11355,11355,14054,927,14028,926,2186,393,1769,299,936,242,2460,323,1916,285,2259,307,2502,391,26,13
86000US11356,11356,5654,584,5645,584,1226,290,817,222,226,103,1087,214,759,197,708,199,822,220,9,7
86000US11357,11357,7655,804,7652,804,1341,321,1002,232,464,249,1346,282,1242,288,1046,241,1211,268,3,4
86000US11358,11358,6595,531,6593,532,874,180,767,166,396,113,1032,151,981,168,1307,223,1236,270,2,5
86000US11359,11359,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US11360,11360,3221,598,3221,598,707,223,272,123,110,59,561,224,694,225,489,169,388,118,0,18
86000US11361,11361,5662,495,5655,495,870,181,729,159,318,104,1064,210,791,182,845,159,1038,223,7,10
86000US11362,11362,3147,491,3133,490,821,253,377,144,181,85,391,155,464,184,296,122,603,191,14,20
86000US11363,11363,1666,329,1666,329,133,77,120,83,82,45,277,108,344,105,428,127,282,99,0,16
86000US11364,11364,6958,620,6952,619,1170,235,682,158,423,135,1050,192,1119,233,1293,297,1215,223,6,5
86000US11365,11365,9730,1243,9729,1243,2148,516,1345,324,545,231,1744,564,1192,312,1497,317,1258,269,1,3
86000US11366,11366,2739,463,2730,464,401,122,361,124,278,125,493,159,320,112,459,177,418,131,9,6
86000US11367,11367,10272,900,10244,902,2474,414,1326,314,668,183,2019,375,1244,305,1397,286,1116,267,28,30
86000US11368,11368,29100,1539,29088,1538,5811,616,3946,452,1809,281,5160,603,4474,442,3864,553,4024,433,12,21
86000US11369,11369,8252,625,8213,610,1290,270,873,175,402,120,1378,185,1264,181,1462,219,1544,239,39,45
86000US11370,11370,5731,609,5348,575,871,231,617,193,133,82,1061,203,775,210,998,250,893,184,383,148
86000US11371,11371,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US11372,11372,11355,1004,11353,1004,2378,406,1455,363,1016,318,2057,360,1521,349,1426,371,1500,317,2,2
86000US11373,11373,18665,1259,18643,1257,3253,454,2880,426,1069,258,3150,394,2971,390,2464,348,2856,416,22,21
86000US11374,11374,6964,787,6964,787,1473,306,992,244,616,203,1385,351,859,246,865,184,774,197,0,24
86000US11375,11375,12885,978,12884,977,3192,442,1637,248,857,209,2039,368,2108,365,1677,264,1374,258,1,3
86000US11377,11377,17179,1344,17172,1342,3134,488,2128,402,1092,248,2610,364,3225,441,2501,371,2482,391,7,22
86000US11378,11378,6562,690,6560,690,1123,244,788,174,380,116,1130,152,797,156,1034,188,1308,202,2,3
86000US11379,11379,6675,617,6673,617,1048,265,710,177,312,101,1025,168,1270,212,1225,220,1083,178,2,3
86000US11385,11385,23017,1147,22982,1140,4144,442,2828,362,1318,239,3867,346,3550,383,3536,342,3739,380,35,37
86000US11411,11411,3360,320,3358,320,496,106,337,106,134,57,650,110,515,111,585,113,641,116,2,2
86000US11412,11412,8307,686,8282,686,1383,228,913,175,395,124,1348,213,1289,202,1343,262,1611,200,25,18
86000US11413,11413,9455,795,9451,794,1369,273,964,207,462,128,1521,248,1402,234,1669,221,2064,314,4,4
86000US11414,11414,5426,803,5418,802,730,275,739,305,392,193,1131,280,787,260,886,259,753,269,8,9
86000US11415,11415,4069,593,4069,593,717,213,662,210,145,76,756,185,584,178,626,177,579,188,0,18
86000US11416,11416,6778,538,6769,537,1107,211,806,159,389,103,1055,169,1029,177,1128,168,1255,156,9,14
86000US11417,11417,7189,569,7187,569,1095,191,939,188,334,109,1077,206,1348,205,1156,214,1238,203,2,4
86000US11418,11418,9470,675,9469,674,1545,217,1077,201,467,122,1771,250,1510,184,1461,214,1638,267,1,3
86000US11419,11419,10249,692,10240,692,1421,252,1192,216,612,138,1264,200,1642,241,1963,276,2146,249,9,6
86000US11420,11420,11481,775,11472,776,1635,284,1272,259,489,135,1730,262,2037,292,2080,315,2229,255,9,9
86000US11421,11421,9949,675,9949,675,1876,253,1243,224,514,125,1838,303,1555,241,1217,164,1706,222,0,24
86000US11422,11422,8079,831,8079,831,1408,330,814,202,460,153,1295,307,1201,214,1426,287,1475,264,0,24
86000US11423,11423,6413,586,6413,586,981,266,812,187,315,110,860,175,1106,239,1143,212,1196,226,0,24
86000US11424,11424,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US11425,11425,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US11426,11426,4183,562,4121,555,1026,291,546,155,211,106,512,128,457,146,672,182,697,171,62,99
86000US11427,11427,4299,505,4264,498,731,192,768,191,239,108,617,141,639,168,585,123,685,143,35,50
86000US11428,11428,3760,438,3754,438,624,169,274,92,216,69,552,125,549,143,611,125,928,180,6,8
86000US11429,11429,5308,524,5289,525,605,150,575,152,247,90,859,169,954,193,953,170,1096,198,19,11
86000US11430,11430,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US11432,11432,13584,903,13296,902,2692,391,1551,236,722,170,1996,247,2037,244,2173,301,2125,268,288,148
86000US11433,11433,9254,874,9254,874,1042,239,1205,276,465,128,1305,257,1800,275,1497,265,1940,327,0,24
86000US11434,11434,15612,1173,15218,1177,2622,380,1829,340,849,202,2191,370,2386,343,2402,401,2939,402,394,218
86000US11435,11435,12084,820,11867,794,2130,356,1629,307,840,212,1825,288,1739,247,1876,251,1828,270,217,98
86000US11436,11436,4492,448,4484,446,701,156,514,123,181,74,767,141,854,142,719,145,748,151,8,12
86000US11451,11451,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
86000US11509,11509,326,86,326,86,22,17,6,10,10,10,39,25,102,62,65,36,82,39,0,11
86000US11559,11559,2383,508,2383,508,287,133,179,97,126,81,429,154,522,189,410,156,430,182,0,16
86000US11580,11580,9760,577,9759,577,1335,337,1142,277,575,187,1496,294,1657,300,1679,290,1875,368,1,4
86000US11581,11581,5106,519,5106,519,867,186,634,147,340,144,849,164,644,222,800,149,972,208,0,21
86000US11691,11691,19099,1459,19086,1456,3823,523,3175,508,1224,261,3020,503,2445,390,2871,482,2528,370,13,13
86000US11692,11692,5236,658,5236,658,611,210,720,237,372,182,824,200,1077,281,781,178,851,212,0,18
86000US11693,11693,2414,380,2399,380,443,154,317,139,130,97,279,122,487,181,346,160,397,153,15,26
86000US11694,11694,4495,654,4447,653,482,191,468,176,124,70,781,279,823,220,893,218,876,197,48,39
86000US11697,11697,1055,283,1054,283,139,86,66,41,73,59,223,95,221,100,142,78,190,79,1,3
